id_img,label
10004,happy
10019,sad
10023,angry
10029,angry
1003,sad
10031,sad
10033,neutral
10043,happy
10044,sad
10048,happy
10052,happy
10053,sad
10056,surprise
10065,fear
10068,surprise
10073,fear
10074,happy
10079,angry
1008,neutral
10095,angry
10096,happy
10097,fear
10099,neutral
101,neutral
10106,happy
10114,fear
10116,sad
10117,sad
10118,neutral
10121,angry
10126,fear
10134,fear
10138,happy
10141,surprise
10148,happy
10150,happy
10162,fear
10163,happy
10171,happy
10172,sad
10176,happy
10185,surprise
10189,happy
1020,fear
10215,sad
10218,neutral
1022,sad
10237,happy
1024,sad
10246,sad
10247,angry
10248,happy
10252,sad
10257,happy
10259,surprise
1026,sad
10263,neutral
10266,neutral
10267,angry
10268,happy
1027,happy
10273,neutral
10276,happy
10278,angry
10286,angry
10292,neutral
10306,surprise
10312,happy
10315,angry
10317,happy
1033,surprise
10336,happy
10338,angry
10339,sad
10344,angry
10346,angry
10352,sad
10355,fear
10362,happy
10365,surprise
10367,happy
10370,happy
10371,angry
10372,surprise
10375,fear
10382,happy
10383,happy
10386,fear
10399,fear
10406,happy
10409,happy
10415,neutral
10423,sad
10425,fear
10426,angry
10432,happy
10435,angry
10437,fear
10443,angry
10444,surprise
10445,neutral
1045,fear
10455,fear
10456,neutral
10458,fear
10467,happy
10468,sad
10480,sad
10489,fear
10493,fear
10512,neutral
10518,neutral
10528,happy
10532,happy
10533,neutral
10534,fear
10535,angry
10540,happy
10545,surprise
10549,sad
10551,angry
10552,happy
10554,happy
1056,angry
10561,sad
10571,sad
1058,angry
10583,angry
10607,angry
10620,neutral
10622,happy
10624,neutral
10625,fear
10634,fear
10638,angry
10640,sad
10644,happy
10647,happy
10653,angry
10655,happy
10676,angry
10683,happy
10686,neutral
10693,angry
10694,fear
10699,angry
10701,surprise
10702,neutral
10703,sad
1071,sad
10713,neutral
10715,sad
10734,surprise
1074,surprise
10741,sad
10743,angry
10746,angry
1075,angry
10755,sad
10758,fear
10768,surprise
10769,happy
10770,neutral
10773,happy
10774,neutral
1078,sad
10787,neutral
1079,sad
10792,surprise
10797,fear
10800,neutral
1081,happy
10811,neutral
10813,fear
10818,neutral
10820,surprise
10823,neutral
10825,angry
10832,happy
10837,neutral
10839,angry
10841,happy
10854,angry
10866,surprise
10871,angry
10879,happy
10881,sad
10902,sad
10903,neutral
10906,happy
10909,happy
10916,angry
10919,fear
10926,sad
1093,neutral
10931,surprise
10933,fear
10935,angry
1094,fear
10944,happy
10950,surprise
10956,happy
10968,fear
10970,neutral
10979,sad
10992,happy
11000,angry
11002,angry
1101,neutral
11017,angry
11019,happy
11022,happy
11024,happy
11025,surprise
11026,neutral
11028,neutral
11030,happy
11031,neutral
11032,surprise
11034,neutral
11036,surprise
11038,angry
11039,neutral
11043,neutral
11054,surprise
11055,happy
11057,neutral
1106,happy
11065,sad
1107,neutral
11075,angry
11093,happy
11096,angry
11098,neutral
11100,happy
11104,happy
11108,fear
1111,angry
11112,neutral
11126,fear
11130,fear
11137,surprise
11138,neutral
11139,surprise
11140,happy
11143,fear
11146,sad
